given_name,lat,lon,formatted,name,housenumber,district,street,suburb,postcode,city,county,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Acadia National Park,44.3444704,-68.062951,"Acadia National Park, Winter Harbor, ME 04613, United States of America",Acadia National Park,,,,,04613,Winter Harbor,Hancock County,Maine,ME,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Arches National Park,38.6112027,-109.607657,"Arches National Park, Arches Entrance Road, Grand County, UT, United States of America",Arches National Park,,,Arches Entrance Road,,,,Grand County,Utah,UT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Badlands National Park,43.8179276,-102.3609811,"Badlands National Park, Pennington County, SD, United States of America",Badlands National Park,,,,,,,Pennington County,South Dakota,SD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Big Bend National Park,29.2502011,-103.250452,"Big Bend National Park, Brewster County, TX, United States of America",Big Bend National Park,,,,,,,Brewster County,Texas,TX,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Biscayne National Park,25.6439925,-80.1664363,"Biscayne National Park, Miami-Dade County, FL 33149, United States of America",Biscayne National Park,,,,,33149,,Miami-Dade County,Florida,FL,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Black Canyon of the Gunnison National Park,38.579806500000004,-107.74369704974094,"Black Canyon of the Gunnison National Park, Montrose County, CO, United States of America",Black Canyon of the Gunnison National Park,,,,,,,Montrose County,Colorado,CO,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bryce Canyon National Park,37.5707948,-112.18559391121381,"Bryce Canyon National Park, Kane County, UT, United States of America",Bryce Canyon National Park,,,,,,,Kane County,Utah,UT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Canyonlands National Park,38.1666522,-109.984017,"Canyonlands National Park, Wayne County, UT, United States of America",Canyonlands National Park,,,,,,,Wayne County,Utah,UT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Capitol Reef National Park,38.06702855,-111.15525624854631,"Capitol Reef National Park, Wayne County, UT, United States of America",Capitol Reef National Park,,,,,,,Wayne County,Utah,UT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Carlsbad Caverns National Park,32.13772,-104.506966,"Carlsbad Caverns National Park, Eddy County, NM, United States of America",Carlsbad Caverns National Park,,,,,,,Eddy County,New Mexico,NM,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Channel Islands National Park,34.0137865,-119.74982,"Channel Islands National Park, Cañada del Puerto Road, Stanton Ranch, CA, United States of America",Channel Islands National Park,,,Cañada del Puerto Road,Stanton Ranch,,,Santa Barbara County,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Congaree National Park,33.7943468,-80.76395873355744,"Congaree National Park, Calhoun County, SC, United States of America",Congaree National Park,,,,,,,Calhoun County,South Carolina,SC,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Crater Lake National Park,42.94109,-122.13282,"Crater Lake National Park, Klamath County, OR, United States of America",Crater Lake National Park,,,,,,,Klamath County,Oregon,OR,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Cuyahoga Valley National Park,41.3792201,-81.6165134,"Cuyahoga Valley National Park, Independence, OH 44141:44286, United States of America",Cuyahoga Valley National Park,,,,,44141:44286,Independence,Cuyahoga County,Ohio,OH,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Death Valley National Park,36.42404725,-116.914043672057,"Death Valley National Park, CA 92328, United States of America",Death Valley National Park,,,,,92328,,,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Denali National Park & Preserve,63.7293678,-148.8881876,"Denali National Park and Preserve, Denali Park Road, Denali, AK 99755, United States of America",Denali National Park and Preserve,,,Denali Park Road,,99755,,Denali,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dry Tortugas National Park,24.668421,-82.861626,"Dry Tortugas National Park, Monroe, FL, United States of America",Dry Tortugas National Park,,,,,,,Monroe,Florida,FL,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Everglades National Park,25.3870275,-80.88026316596292,"Everglades National Park, FL 34138, United States of America",Everglades National Park,,,,,34138,,,Florida,FL,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gates of the Arctic National Park & Preserve,67.750841,-153.24745565867386,"Gates of the Arctic National Park, Unorganized Borough, AK 99721, United States of America",Gates of the Arctic National Park,,,,,99721,,Unorganized Borough,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gateway Arch National Park,38.62451305,-90.18570615783543,"The Gateway Arch National Park, Saint Louis, MO, United States of America",The Gateway Arch National Park,,,,,,Saint Louis,,Missouri,MO,United States,us,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glacier Bay National Park & Preserve,58.50056,-137.00056,"Glacier Bay National Park and Preserve, Hoonah-Angoon Census Area, AK, United States of America",Glacier Bay National Park and Preserve,,,,,,,Hoonah-Angoon Census Area,Alaska,AK,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Glacier National Park,48.6174862,-113.76088505945765,"Glacier National Park, MT 59916, United States of America",Glacier National Park,,,,,59916,,,Montana,MT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Grand Canyon National Park,36.0535928,-112.1202061,"Grand Canyon National Park, Greenway, Grand Canyon Village, AZ, United States of America",Grand Canyon National Park,,,Greenway,,,Grand Canyon Village,Coconino County,Arizona,AZ,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Grand Teton National Park,43.80221,-110.859972,"Grand Teton National Park, Teton County, WY, United States of America",Grand Teton National Park,,,,,,,Teton County,Wyoming,WY,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Great Basin National Park,38.9441564,-114.23494569573543,"Great Basin National Park, White Pine County, NV, United States of America",Great Basin National Park,,,,,,,White Pine County,Nevada,NV,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Great Sand Dunes National Park & Preserve,37.73287,-105.51212,"Great Sand Dunes National Park and Preserve, Alamosa County, CO, United States of America",Great Sand Dunes National Park and Preserve,,,,,,,Alamosa County,Colorado,CO,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Great Smoky Mountains National Park,35.718197,-83.837166,"Great Smoky Mountains National Park, Blount County, TN, United States of America",Great Smoky Mountains National Park,,,,,,,Blount County,Tennessee,TN,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Guadalupe Mountains National Park,31.893628,-104.785935,"Guadalupe Mountains National Park, Culberson County, TX, United States of America",Guadalupe Mountains National Park,,,,,,,Culberson County,Texas,TX,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Haleakala National Park,20.7177925,-156.1424615,"Haleakalā National Park, Lauulu Trail, Maui County, HI, United States of America",Haleakalā National Park,,,Lauulu Trail,,,,Maui County,Hawaii,HI,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hawaii Volcanoes National Park,19.474811,-155.354444,"Hawai'i Volcanoes National Park, Hawaii County, HI, United States of America",Hawai'i Volcanoes National Park,,,,,,,Hawaii County,Hawaii,HI,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hot Springs National Park,34.51802,-93.0529422,"Hot Springs National Park, Hot Springs, AR 71901, United States of America",Hot Springs National Park,,,,,71901,Hot Springs,Garland County,Arkansas,AR,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Indiana Dunes National Park,41.61177,-87.20434,"Indiana Dunes National Park Tolleston Dune and Swale Complex, Portage, IN, United States of America",Indiana Dunes National Park Tolleston Dune and Swale Complex,,Portage Township,,,,Portage,Porter County,Indiana,IN,United States,us,0.95,,CC BY 4.0,https://www.geonames.org/datasources/
Isle Royale National Park,48.01095,-88.82842,"Isle Royale National Park, Eagle Harbor, MI, United States of America",Isle Royale National Park,,Eagle Harbor Township,,,,Eagle Harbor,Keweenaw County,Michigan,MI,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Joshua Tree National Park,33.9166757,-115.9174968,"Joshua Tree National Park, Riverside County, CA, United States of America",Joshua Tree National Park,,,,,,,Riverside County,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
