given_name,lat,lon,formatted,name,housenumber,district,street,suburb,postcode,city,county,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url,Park Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Average
Acadia National Park,44.3444704,-68.062951,"Acadia National Park, Winter Harbor, ME 04613, United States of America",Acadia National Park,,,,,4613,Winter Harbor,Hancock County,Maine,ME,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Acadia National Park,"2,374,645","2,431,052","2,254,922","2,563,129","2,811,184","3,303,393","3,509,271","3,537,575","3,437,286","2,669,034","2,889,149"
Arches National Park,38.6112027,-109.607657,"Arches National Park, Arches Entrance Road, Grand County, UT, United States of America",Arches National Park,,,Arches Entrance Road,,,,Grand County,Utah,UT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Arches National Park,"1,040,758","1,070,577","1,082,866","1,284,767","1,399,247","1,585,718","1,539,028","1,663,557","1,659,702","1,238,083","1,356,430"
Badlands National Park,43.8179276,-102.3609811,"Badlands National Park, Pennington County, SD, United States of America",Badlands National Park,,,,,,,Pennington County,South Dakota,SD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Badlands National Park,"870,741","883,406","892,372","868,094","989,354","996,263","1,054,325","1,008,942","970,998","916,932","945,143"
Big Bend National Park,29.2502011,-103.250452,"Big Bend National Park, Brewster County, TX, United States of America",Big Bend National Park,,,,,,,Brewster County,Texas,TX,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Big Bend National Park,"361,862","292,055","316,953","314,102","381,747","388,290","440,276","440,091","463,832","393,907","379,312"
Biscayne National Park,25.6439925,-80.1664363,"Biscayne National Park, Miami-Dade County, FL 33149, United States of America",Biscayne National Park,,,,,33149,,Miami-Dade County,Florida,FL,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Biscayne National Park,"476,077","495,613","486,848","525,745","508,164","514,709","446,961","469,253","708,522","402,770","503,466"
Black Canyon of the Gunnison National Park,38.5798065,-107.743697,"Black Canyon of the Gunnison National Park, Montrose County, CO, United States of America",Black Canyon of the Gunnison National Park,,,,,,,Montrose County,Colorado,CO,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Black Canyon of the Gunnison National Park,"168,336","192,570","175,852","183,045","209,166","238,018","307,143","308,962","432,818","341,620","255,753"
Bryce Canyon National Park,37.5707948,-112.1855939,"Bryce Canyon National Park, Kane County, UT, United States of America",Bryce Canyon National Park,,,,,,,Kane County,Utah,UT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Bryce Canyon National Park,"1,296,000","1,385,352","1,311,875","1,435,741","1,745,804","2,365,110","2,571,684","2,679,478","2,594,904","1,464,655","1,885,060"
Canyonlands National Park,38.1666522,-109.984017,"Canyonlands National Park, Wayne County, UT, United States of America",Canyonlands National Park,,,,,,,Wayne County,Utah,UT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Canyonlands National Park,"473,773","452,952","462,242","542,431","634,607","776,218","742,271","739,449","733,996","493,914","605,185"
Capitol Reef National Park,38.06702855,-111.1552562,"Capitol Reef National Park, Wayne County, UT, United States of America",Capitol Reef National Park,,,,,,,Wayne County,Utah,UT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Capitol Reef National Park,"668,834","673,345","663,670","786,514","941,029","1,064,904","1,150,165","1,227,627","1,226,519","981,038","938,365"
Carlsbad Caverns National Park,32.13772,-104.506966,"Carlsbad Caverns National Park, Eddy County, NM, United States of America",Carlsbad Caverns National Park,,,,,,,Eddy County,New Mexico,NM,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Carlsbad Caverns National Park,"365,000","381,058","388,566","397,309","445,720","466,773","520,026","465,912","440,691","183,835","405,489"
Channel Islands National Park,34.0137865,-119.74982,"Channel Islands National Park, Cañada del Puerto Road, Stanton Ranch, CA, United States of America",Channel Islands National Park,,,Cañada del Puerto Road,Stanton Ranch,,,Santa Barbara County,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Channel Islands National Park,"242,756","249,594","212,029","342,161","324,816","364,807","383,687","366,250","409,630","167,290","306,302"
Congaree National Park,33.7943468,-80.76395873,"Congaree National Park, Calhoun County, SC, United States of America",Congaree National Park,,,,,,,Calhoun County,South Carolina,SC,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Congaree National Park,"120,166","109,685","120,340","120,122","87,513","143,843","159,595","145,929","159,445","119,306","128,594"
Crater Lake National Park,42.94109,-122.13282,"Crater Lake National Park, Klamath County, OR, United States of America",Crater Lake National Park,,,,,,,Klamath County,Oregon,OR,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/,Crater Lake National Park,"423,551","447,251","523,027","535,508","614,712","756,344","711,749","720,659","704,512","670,500","610,781"
Cuyahoga Valley National Park,41.3792201,-81.6165134,"Cuyahoga Valley National Park, Independence, OH 44141:44286, United States of America",Cuyahoga Valley National Park,,,,,44141:44286,Independence,Cuyahoga County,Ohio,OH,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Cuyahoga Valley National Park,"2,161,185","2,299,722","2,103,010","2,189,849","2,284,612","2,423,390","2,226,879","2,096,053","2,237,997","2,755,628","2,277,833"
Death Valley National Park,36.42404725,-116.9140437,"Death Valley National Park, CA 92328, United States of America",Death Valley National Park,,,,,92328,,,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Death Valley National Park,"946,867","984,568","951,972","1,101,312","1,154,843","1,296,283","1,294,827","1,678,660","1,740,945","820,023","1,197,030"
Denali National Park & Preserve,63.7293678,-148.8881876,"Denali National Park and Preserve, Denali Park Road, Denali, AK 99755, United States of America",Denali National Park and Preserve,,,Denali Park Road,,99755,,Denali,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Denali National Park & Preserve,"406,582","388,433","530,922","531,315","560,757","587,412","642,809","594,660","601,152","54,850","489,889"
Dry Tortugas National Park,24.668421,-82.861626,"Dry Tortugas National Park, Monroe, FL, United States of America",Dry Tortugas National Park,,,,,,,Monroe,Florida,FL,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Dry Tortugas National Park,"75,171","60,550","58,401","64,865","70,862","73,661","54,281","56,810","79,200","48,543","64,234"
Everglades National Park,25.3870275,-80.88026317,"Everglades National Park, FL 34138, United States of America",Everglades National Park,,,,,34138,,,Florida,FL,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Everglades National Park,"934,351","1,141,906","1,047,116","1,110,901","1,077,427","930,907","1,018,557","597,124","1,118,300","702,319","967,891"
Gates of the Arctic National Park & Preserve,67.750841,-153.2474557,"Gates of the Arctic National Park, Unorganized Borough, AK 99721, United States of America",Gates of the Arctic National Park,,,,,99721,,Unorganized Borough,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Gates of the Arctic National Park & Preserve,"11,623","10,899","11,012","12,669","10,745","10,047","11,177","9,591","10,518","2,872","10,115"
Gateway Arch National Park,38.62451305,-90.18570616,"The Gateway Arch National Park, Saint Louis, MO, United States of America",The Gateway Arch National Park,,,,,,Saint Louis,,Missouri,MO,United States,us,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Gateway Arch National Park,"2,259,020","2,496,726","2,377,258","1,817,091","1,698,656","1,271,855","1,398,188","2,016,180","2,055,309","486,021","1,787,630"
Glacier Bay National Park & Preserve,58.50056,-137.00056,"Glacier Bay National Park and Preserve, Hoonah-Angoon Census Area, AK, United States of America",Glacier Bay National Park and Preserve,,,,,,,Hoonah-Angoon Census Area,Alaska,AK,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/,Glacier Bay National Park & Preserve,"431,986","454,337","500,590","500,727","551,353","520,171","547,057","597,915","672,087","5,748","478,197"
Glacier National Park,48.6174862,-113.7608851,"Glacier National Park, MT 59916, United States of America",Glacier National Park,,,,,59916,,,Montana,MT,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Glacier National Park,"1,853,564","2,162,035","2,190,374","2,338,528","2,366,056","2,946,681","3,305,512","2,965,309","3,049,839","1,698,864","2,487,676"
Grand Canyon National Park,36.0535928,-112.1202061,"Grand Canyon National Park, Greenway, Grand Canyon Village, AZ, United States of America",Grand Canyon National Park,,,Greenway,,,Grand Canyon Village,Coconino County,Arizona,AZ,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Grand Canyon National Park,"4,298,178","4,421,352","4,564,840","4,756,771","5,520,736","5,969,811","6,254,238","6,380,495","5,974,411","2,897,098","5,103,793"
Grand Teton National Park,43.80221,-110.859972,"Grand Teton National Park, Teton County, WY, United States of America",Grand Teton National Park,,,,,,,Teton County,Wyoming,WY,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Grand Teton National Park,"2,587,437","2,705,256","2,688,794","2,791,392","3,149,921","3,270,076","3,317,000","3,491,151","3,405,614","3,289,638","3,069,628"
Great Basin National Park,38.9441564,-114.2349457,"Great Basin National Park, White Pine County, NV, United States of America",Great Basin National Park,,,,,,,White Pine County,Nevada,NV,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Great Basin National Park,"91,451","94,850","92,893","107,526","116,123","144,846","168,028","153,094","131,802","120,248","122,086"
Great Sand Dunes National Park & Preserve,37.73287,-105.51212,"Great Sand Dunes National Park and Preserve, Alamosa County, CO, United States of America",Great Sand Dunes National Park and Preserve,,,,,,,Alamosa County,Colorado,CO,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/,Great Sand Dunes National Park & Preserve,"280,058","254,674","242,841","271,774","299,513","388,308","486,935","442,905","527,546","461,532","365,609"
Great Smoky Mountains National Park,35.718197,-83.837166,"Great Smoky Mountains National Park, Blount County, TN, United States of America",Great Smoky Mountains National Park,,,,,,,Blount County,Tennessee,TN,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Great Smoky Mountains National Park,"9,008,830","9,685,829","9,354,695","10,099,276","10,712,674","11,312,786","11,338,893","11,421,200","12,547,743","12,095,720","10,757,765"
Guadalupe Mountains National Park,31.893628,-104.785935,"Guadalupe Mountains National Park, Culberson County, TX, United States of America",Guadalupe Mountains National Park,,,,,,,Culberson County,Texas,TX,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,Guadalupe Mountains National Park,"152,546","159,360","145,670","166,868","169,535","181,839","225,257","172,347","188,833","151,256","171,351"
